,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint Paul Harbor,90,US,1592697007,87,57.79,-152.41,52.069999999999965,5.7
1,Tocopilla,20,CL,1592697253,69,-22.09,-70.2,60.908,3.4
2,Iskateley,100,RU,1592697253,88,67.68,53.15,40.891999999999996,9.03
3,Rikitea,57,PF,1592696721,84,-23.12,-134.97,76.26199999999996,5.28
4,Faanui,63,PF,1592697046,80,-16.48,-151.75,80.11400000000003,4.98
5,Korla,32,CN,1592697176,22,41.76,86.15,71.90600000000003,7.49
6,Hilo,40,US,1592696978,54,19.73,-155.09,82.66999999999996,4.6
7,Butaritari,92,KI,1592696983,76,3.07,172.79,83.78599999999997,5.21
8,Port Hardy,90,CA,1592697254,82,50.7,-127.42,55.66999999999996,5.7
9,Clyde River,1,CA,1592697012,86,70.47,-68.59,39.469999999999956,3.1
10,Cape Town,40,ZA,1592697128,87,-33.93,18.42,60.27799999999996,5.1
11,Provideniya,31,RU,1592696735,38,64.38,-173.3,59.70199999999998,3.07
12,Avarua,100,CK,1592696980,69,-21.21,-159.78,73.66999999999996,4.1
13,Bubaque,92,GW,1592697254,81,11.28,-15.83,81.392,3.31
14,Alenquer,78,BR,1592697254,92,-1.94,-54.74,76.47799999999997,1.66
15,Ancud,20,CL,1592696726,100,-41.87,-73.82,45.266000000000005,0.5
16,Albany,71,US,1592696908,52,42.6,-73.97,87.27799999999996,1.85
17,Hermanus,33,ZA,1592696988,92,-34.42,19.23,58.26199999999996,3.13
18,Atuona,3,PF,1592696998,71,-9.8,-139.03,80.22200000000004,5.32
19,Pevek,62,RU,1592696724,71,69.7,170.31,43.46600000000001,3.33
20,Ushuaia,20,AR,1592696823,87,-54.8,-68.3,37.66999999999996,2.78
21,Port Alfred,10,ZA,1592696982,59,-33.59,26.89,68.26999999999995,2.68
22,Torbay,75,CA,1592697004,86,47.67,-52.73,42.27799999999996,4.6
23,Tuktoyaktuk,90,CA,1592696721,93,69.45,-133.04,41.26999999999996,7.2
24,Bethel,1,US,1592696861,61,41.37,-73.41,79.26799999999999,3.6
25,Kalasin,40,TH,1592697255,88,16.5,103.5,80.86999999999996,2.6
26,Fountain Hills,1,US,1592697255,8,33.61,-111.72,103.26199999999996,3.6
27,Busselton,0,AU,1592696983,74,-33.65,115.33,40.26199999999996,2.93
28,Mahébourg,40,MU,1592697008,88,-20.41,57.7,70.06999999999996,6.2
29,Buarcos,20,PT,1592697256,93,40.17,-8.88,62.27599999999999,2.6
30,Saint George,1,US,1592696831,6,37.1,-113.58,100.27400000000002,3.6
31,Samarai,18,PG,1592697042,85,-10.62,150.67,79.7,5.01
32,Dikson,100,RU,1592696979,84,73.51,80.55,36.248000000000026,11.23
33,Vaini,75,TO,1592696986,88,-21.2,-175.2,79.06999999999996,3.6
34,Puerto Ayora,77,EC,1592696990,96,-0.74,-90.35,69.27799999999996,3.13
35,Paita,0,PE,1592697256,79,-5.09,-81.11,66.65,7.02
36,Hobart,90,AU,1592696916,93,-42.88,147.33,46.274000000000015,3.6
37,Noumea,9,NC,1592697256,53,-22.28,166.46,71.86999999999996,3.1
38,Punta Arenas,75,CL,1592696980,84,-53.15,-70.92,34.06999999999996,3.6
39,Olivehurst,1,US,1592697257,28,39.1,-121.55,93.46999999999997,2.6
40,Puerto Madryn,53,AR,1592697257,44,-42.77,-65.04,55.417999999999985,12.76
41,Garoowe,84,SO,1592696885,45,8.41,48.48,82.61600000000001,7.84
42,Chamba,0,IN,1592697257,32,32.57,76.13,73.45399999999995,3.87
43,Rupert,1,US,1592697041,26,42.62,-113.68,82.66999999999996,2.6
44,Upernavik,0,GL,1592696979,72,72.79,-56.15,40.60399999999995,4.27
45,New Norfolk,100,AU,1592697000,93,-42.78,147.06,46.274000000000015,0.57
46,Egvekinot,42,RU,1592697017,42,66.32,-179.17,55.85,1.46
47,Aloleng,8,PH,1592697257,72,16.13,119.78,83.96600000000001,2.2
48,Assens,96,DK,1592697257,93,55.27,9.9,55.66999999999996,2.6
49,Barrow,90,US,1592696980,69,71.29,-156.79,37.66999999999996,3.6
50,Khovd,36,MN,1592697258,34,48.01,91.64,62.11400000000003,6.58
51,Dosso,45,NE,1592697258,39,13.05,3.19,90.28399999999999,7.2
52,Nelson Bay,90,AU,1592697034,87,-32.72,152.15,55.274000000000015,5.1
53,Nikolskoye,0,RU,1592696986,67,59.7,30.79,57.469999999999956,4.0
54,Mimongo,88,GA,1592697258,94,-1.62,11.61,69.72799999999997,1.85
55,Guarapari,0,BR,1592697258,83,-20.67,-40.5,73.66999999999996,2.6
56,Camacha,40,PT,1592697258,77,33.08,-16.33,68.26999999999995,5.1
57,George Town,20,MY,1592697258,94,5.41,100.34,80.86999999999996,2.31
58,Kurumkan,2,RU,1592697258,44,54.3,110.3,65.82200000000003,1.3
59,Rottenmann,100,AT,1592697259,90,47.52,14.35,56.26400000000004,1.77
60,Cabo San Lucas,20,MX,1592696734,37,22.89,-109.91,89.86999999999996,1.5
61,Arraial do Cabo,0,BR,1592696727,86,-22.97,-42.03,75.12799999999996,5.73
62,Severo-Kuril'sk,100,RU,1592696982,88,50.68,156.12,43.75399999999995,7.62
63,Maïné Soroa,20,NE,1592697259,22,13.21,12.02,86.82799999999997,4.04
64,Aykhal,40,RU,1592697006,55,66.0,111.5,66.46999999999997,2.0
65,Nanortalik,90,GL,1592696994,81,60.14,-45.24,40.477999999999966,2.32
66,Kavieng,13,PG,1592697036,67,-2.57,150.8,85.19000000000003,0.32
67,Borogontsy,78,RU,1592697259,56,62.67,131.17,70.57400000000001,2.52
68,Vaitape,67,PF,1592697029,79,-16.52,-151.75,80.88800000000005,5.07
69,Villa Carlos Paz,10,AR,1592697259,93,-31.42,-64.5,55.274000000000015,1.5
70,Kapaa,20,US,1592696997,74,22.08,-159.32,83.26400000000004,5.1
71,Khatanga,68,RU,1592696982,55,71.97,102.5,59.48599999999997,6.11
72,Aberystwyth,100,GB,1592697260,93,52.42,-4.08,53.27599999999999,2.24
73,Chokurdakh,0,RU,1592697024,17,70.63,147.92,89.816,3.65
74,Sulingen,18,DE,1592697260,93,52.68,8.8,55.274000000000015,1.0
75,Mataura,28,NZ,1592696979,83,-46.19,168.86,39.272000000000034,1.34
76,Boké,89,GN,1592697260,91,10.94,-14.3,77.16199999999995,0.83
77,Saint-Philippe,66,RE,1592696984,77,-21.36,55.77,71.86999999999996,1.5
78,Puerto Quijarro,2,BO,1592697260,56,-17.78,-57.77,76.45999999999998,1.36
79,Sitka,90,US,1592696997,87,57.05,-135.33,50.26999999999996,2.81
80,Atar,18,MR,1592697261,16,20.52,-13.05,97.88000000000004,6.3
81,Castro,0,BR,1592696988,89,-24.79,-50.01,57.83000000000004,2.14
82,Jumla,92,NP,1592697261,69,29.27,82.18,58.83800000000005,0.73
83,Baruun-Urt,100,MN,1592697020,91,46.68,113.28,57.2,4.29
84,Port Elizabeth,20,ZA,1592697004,93,-33.92,25.57,62.86999999999996,7.7
85,Rocha,48,UY,1592697261,83,-34.48,-54.33,54.68000000000004,3.64
86,Kirensk,9,RU,1592697261,58,57.79,108.11,69.65600000000003,1.69
87,Yellowknife,20,CA,1592696702,27,62.46,-114.35,77.26999999999995,5.7
88,Thompson,90,CA,1592696989,93,55.74,-97.86,52.069999999999965,3.6
89,Bluff,10,NZ,1592696981,83,-46.6,168.33,39.272000000000034,1.34
90,Chui,58,UY,1592696989,89,-33.7,-53.46,57.272000000000034,3.29
91,Mareeba,53,AU,1592697262,80,-17.0,145.43,75.27200000000005,2.24
92,Carnarvon,0,AU,1592696978,100,-24.87,113.63,57.469999999999956,2.1
93,Dhidhdhoo,100,MV,1592697211,77,6.88,73.1,84.00199999999998,7.57
94,Lüderitz,0,NA,1592697017,71,-26.65,15.16,57.469999999999956,1.5
95,Alyangula,0,AU,1592697262,65,-13.85,136.42,77.26999999999995,2.6
96,Saint Anthony,40,US,1592697028,53,45.02,-93.22,76.26199999999996,2.1
97,Henties Bay,28,NA,1592697263,67,-22.12,14.28,63.266000000000005,3.91
98,Ondangwa,0,NA,1592697263,37,-17.92,15.95,57.272000000000034,3.2
99,Maragogi,0,BR,1592697216,83,-9.01,-35.22,75.83000000000004,5.05
100,Port Moresby,40,PG,1592697263,78,-9.44,147.18,82.66999999999996,7.7
101,Fortuna,20,US,1592696984,77,40.6,-124.16,72.26600000000002,7.2
102,Altamira,38,BR,1592697263,81,-3.2,-52.21,75.68599999999998,1.09
103,Fuyu,75,CN,1592697263,69,45.18,124.82,74.04800000000003,2.97
104,Mâncio Lima,92,BR,1592697263,96,-7.61,-72.9,73.72400000000002,0.93
105,Kochki,0,RU,1592697263,85,54.34,80.48,44.63599999999997,2.2
106,Lebu,27,CL,1592697021,84,-37.62,-73.65,51.02599999999999,2.53
107,Labuhan,39,ID,1592696990,80,-6.88,112.21,78.674,4.5
108,Kavaratti,99,IN,1592696993,75,10.57,72.64,84.45199999999997,8.0
109,Ilulissat,42,GL,1592697004,65,69.22,-51.1,44.86999999999996,1.5
110,Tiksi,0,RU,1592696985,35,71.69,128.87,67.13599999999997,1.21
111,Grand Gaube,78,MU,1592697022,87,-20.01,57.66,69.27799999999996,3.13
112,Svetlaya,96,RU,1592697029,65,46.54,138.33,54.842,2.42
113,Saskylakh,100,RU,1592697017,37,71.92,114.08,78.42200000000004,0.67
114,San Patricio,40,MX,1592696727,79,19.22,-104.7,86.26999999999995,4.1
115,Sabha,0,LY,1592697264,12,27.04,14.43,88.934,3.64
116,Goundam,55,ML,1592697264,31,16.41,-3.67,93.18200000000002,5.11
117,Hithadhoo,98,MV,1592696724,72,-0.6,73.08,83.26400000000004,2.82
118,Barabai,41,ID,1592697080,83,-2.58,115.38,78.08000000000004,0.48
119,Kungurtug,96,RU,1592697265,75,50.6,97.52,55.38200000000002,1.15
120,Ribeira Grande,12,PT,1592696983,92,38.52,-28.7,65.91199999999995,4.47
121,Puerto Escondido,90,MX,1592697004,74,15.85,-97.07,84.46999999999997,1.94
122,Laiyang,0,CN,1592697265,68,36.98,120.71,79.26799999999999,0.45
123,General Pico,100,AR,1592697265,57,-35.66,-63.76,51.58399999999999,2.06
124,Isangel,20,VU,1592697033,61,-19.55,169.27,80.86999999999996,6.52
125,São João da Barra,0,BR,1592696986,89,-21.64,-41.05,73.52599999999998,5.11
126,George Town,20,MY,1592696733,94,5.41,100.34,80.86999999999996,2.31
127,Husavik,20,IS,1592697265,62,66.04,-17.34,59.26999999999996,7.2
128,Karera,86,IN,1592697266,49,25.47,78.15,89.15,3.65
129,Grindavik,75,IS,1592696980,87,63.84,-22.43,52.069999999999965,6.7
130,Vila,66,PT,1592697266,86,42.03,-8.16,55.274000000000015,0.58
131,Makakilo City,75,US,1592697016,57,21.35,-158.09,86.26999999999995,5.1
132,Bambous Virieux,40,MU,1592696978,88,-20.34,57.76,70.06999999999996,6.2
133,Bredasdorp,30,ZA,1592696871,93,-34.53,20.04,53.86999999999996,2.54
134,Novouzensk,4,RU,1592697266,58,50.46,48.14,66.55999999999997,4.14
135,Santa María Visitación,75,GT,1592697266,74,14.72,-91.32,86.26999999999995,3.1
136,Malanje,0,AO,1592697266,39,-9.54,16.34,56.24600000000005,1.07
137,Jamestown,40,US,1592696875,64,42.1,-79.24,77.26999999999995,1.45
138,Marabu,75,MY,1592697105,100,4.41,114.01,77.26999999999995,1.5
139,Beringovskiy,13,RU,1592696999,64,63.05,179.32,45.211999999999954,3.53
140,Port Blair,94,IN,1592696733,83,11.67,92.75,82.77799999999996,4.82
141,Salalah,75,OM,1592697036,100,17.02,54.09,80.86999999999996,1.0
142,Shirokiy,100,RU,1592697267,96,49.76,129.52,54.03200000000002,5.24
143,Beli Manastir,79,HR,1592697267,93,45.77,18.6,59.26999999999996,6.2
144,Mehamn,0,NO,1592697046,75,71.04,27.85,46.274000000000015,1.22
145,Heihe,75,CN,1592697267,100,50.24,127.49,55.66999999999996,7.0
146,Zhangjiakou Shi Xuanhua Qu,0,CN,1592697267,50,40.61,115.04,77.576,1.86
147,Kaniama,2,CD,1592697268,54,-7.57,24.18,63.877999999999965,1.52
148,Quelimane,15,MZ,1592697198,95,-17.88,36.89,63.28399999999999,1.87
149,Reconquista,80,AR,1592697026,64,-29.15,-59.65,77.30600000000004,4.12
150,Show Low,1,US,1592697268,6,34.25,-110.03,84.46999999999997,6.7
151,Cherskiy,98,RU,1592697003,22,68.75,161.3,83.60600000000002,3.47
152,Touros,20,BR,1592696876,88,-5.2,-35.46,73.66999999999996,2.1
153,Cortez,1,US,1592697268,9,37.35,-108.59,84.46999999999997,4.1
154,Tura,8,IN,1592697004,95,25.52,90.22,75.12799999999996,2.17
155,Mar del Plata,100,AR,1592697002,93,-38.0,-57.56,53.27599999999999,2.44
156,Longyearbyen,75,SJ,1592696949,86,78.22,15.64,37.66999999999996,7.2
157,Skellefteå,1,SE,1592697269,93,64.75,20.95,51.27799999999996,1.5
158,Tuatapere,35,NZ,1592697040,83,-46.13,167.68,39.272000000000034,1.34
159,Jablah,20,SY,1592697269,88,35.36,35.93,70.06999999999996,3.1
160,Jacareacanga,49,BR,1592697025,63,-6.22,-57.75,81.01400000000004,0.85
161,Chul'man,38,RU,1592697269,61,56.85,124.91,63.446000000000055,0.24
162,Pervoye Maya,40,RU,1592697269,62,56.16,44.72,55.66999999999996,4.0
163,Lompoc,10,US,1592697021,72,34.64,-120.46,66.27200000000005,6.7
164,Methóni,0,GR,1592697038,63,36.82,21.7,73.27400000000002,8.34
165,Zhangjiakou,0,CN,1592697269,51,40.81,114.88,75.434,1.8
166,Orlik,99,RU,1592697270,63,52.52,99.83,57.01999999999996,0.57
167,Troitsko-Pechorsk,100,RU,1592697270,92,62.71,56.2,43.25,5.59
168,Bengkulu,100,ID,1592696990,87,-3.8,102.27,75.63200000000002,1.61
169,Pisco,20,PE,1592696917,77,-13.7,-76.22,64.66999999999996,2.1
170,Meulaboh,98,ID,1592696732,87,4.14,96.13,76.17200000000004,2.51
171,Berlevåg,1,NO,1592697270,77,70.86,29.09,45.733999999999995,1.29
172,Okhotsk,100,RU,1592697270,86,59.38,143.3,48.811999999999955,2.24
173,Basco,100,PH,1592697270,74,20.45,121.97,84.77599999999998,2.2
174,Mossamedes,0,AO,1592697017,57,-15.2,12.15,69.06199999999995,0.7
175,Marsá Maţrūḩ,0,EG,1592697002,41,31.35,27.25,75.46999999999997,2.6
176,Hays,88,US,1592697271,46,30.05,-98.03,92.26400000000004,0.45
177,Coyhaique,75,CL,1592697271,93,-45.58,-72.07,37.66999999999996,2.6
178,Vredendal,17,ZA,1592697271,91,-31.67,18.5,55.742,1.82
179,Pandan,9,PH,1592697271,72,14.05,124.17,84.95600000000003,1.89
180,Kieta,40,PG,1592697018,63,-6.22,155.63,86.30600000000004,1.17
181,Quang Ngai,0,VN,1592697271,67,15.12,108.8,84.10999999999999,1.6
182,Palmer,20,US,1592697016,48,42.16,-72.33,86.26999999999995,7.2
183,Garissa,27,KE,1592697271,64,-0.45,39.64,74.91199999999995,6.82
184,Tilichiki,0,RU,1592697271,59,60.47,166.1,63.661999999999956,1.94
185,Mogadishu,7,SO,1592697272,82,2.04,45.34,78.24199999999999,9.2
186,Russell,1,US,1592697272,40,32.35,-85.2,89.86999999999996,3.1
187,Tahoua,4,NE,1592697272,38,14.89,5.27,89.86999999999996,2.1
188,Sungai Raya,96,ID,1592697272,85,0.7,108.9,79.95199999999997,1.54
189,Kumul,86,CN,1592697272,17,42.8,93.45,79.79000000000002,8.89
190,Dingle,34,PH,1592696747,74,11.0,122.67,84.16400000000004,2.61
191,Maku,84,IR,1592697272,53,39.29,44.45,60.16999999999996,1.68
192,Geraldton,0,AU,1592696979,87,-28.77,114.6,50.26999999999996,4.1
193,Keti Bandar,28,PK,1592697272,79,24.14,67.45,85.76600000000002,5.85
194,Fairbanks,90,US,1592696731,72,64.84,-147.72,64.66999999999996,3.1
195,Road Town,40,VG,1592697020,70,18.42,-64.62,84.46999999999997,4.6
196,Mpanda,24,TZ,1592697273,64,-6.37,31.04,62.05999999999998,0.77
197,Katsuura,81,JP,1592697028,71,35.13,140.3,77.26999999999995,3.6
198,Qaanaaq,99,GL,1592696987,70,77.48,-69.36,40.225999999999985,3.65
199,San Cristobal,40,VE,1592697008,58,7.77,-72.22,84.46999999999997,4.1
200,Pathalgaon,98,IN,1592697273,87,22.57,83.47,77.45,1.73
201,Dicabisagan,17,PH,1592697273,70,17.08,122.42,85.17200000000004,3.1
202,Tasiilaq,100,GL,1592697046,61,65.61,-37.64,48.469999999999956,12.3
203,Ribeirão Bonito,0,BR,1592697273,77,-22.07,-48.18,66.46999999999997,1.65
204,Khandyga,37,RU,1592697274,56,62.67,135.6,68.82799999999997,2.14
205,Camaná,44,PE,1592697274,78,-16.62,-72.71,62.042,2.69
206,East London,0,ZA,1592697007,28,-33.02,27.91,71.58200000000002,6.05
207,Conde,20,BR,1592697002,94,-7.26,-34.91,75.46999999999997,2.1
208,Bourail,2,NC,1592697274,57,-21.57,165.48,70.68200000000002,3.76
209,Port Keats,0,AU,1592697274,49,-14.25,129.55,76.35199999999998,3.76
210,Arlit,2,NE,1592697274,9,18.74,7.39,92.56999999999996,3.75
211,St. George's,86,GD,1592697274,85,12.06,-61.75,81.05000000000001,6.82
212,Juneau,90,US,1592696948,81,58.3,-134.42,55.274000000000015,4.1
213,Airai,4,TL,1592696989,77,-8.93,125.41,62.94199999999999,1.88
214,Iralaya,83,HN,1592697275,84,15.0,-83.23,81.30199999999998,4.77
215,Oyón,31,PE,1592697275,57,-10.67,-76.77,45.391999999999996,1.18
216,Ranong,75,TH,1592697275,94,9.97,98.63,79.06999999999996,2.54
217,Umeå,76,SE,1592697275,71,63.83,20.26,55.66999999999996,2.6
218,Jupiter,1,US,1592697082,74,26.93,-80.09,85.26199999999996,1.5
219,Champerico,75,GT,1592697042,74,14.3,-91.92,86.26999999999995,3.1
220,Isiro,96,CD,1592697275,93,2.77,27.62,64.868,0.33
221,Urusha,83,RU,1592697275,87,54.05,122.9,58.31600000000001,3.34
222,Rome,1,US,1592696861,42,43.21,-75.46,86.26999999999995,2.1
223,Cidreira,26,BR,1592697000,90,-30.18,-50.21,66.86600000000001,4.14
224,Umluj,1,SA,1592697035,55,25.02,37.27,79.51999999999995,2.63
225,Caravelas,15,BR,1592696728,86,-17.71,-39.25,71.11400000000003,1.81
226,Mount Gambier,90,AU,1592696740,93,-37.83,140.77,46.66999999999996,0.43
227,Chernyshevskiy,34,RU,1592697276,67,63.01,112.47,68.19800000000004,1.97
228,Dudinka,53,RU,1592697040,66,69.41,86.18,48.469999999999956,8.0
229,Japura,89,ID,1592697276,93,-0.32,102.35,75.57799999999997,1.0
230,Aktau,40,KZ,1592697276,16,43.65,51.2,84.46999999999997,7.0
231,Broome,1,US,1592697041,60,42.25,-75.83,78.27799999999996,3.1
232,Caucayá,66,CO,1592697277,97,-0.19,-74.78,72.46400000000003,0.71
233,Kudahuvadhoo,100,MV,1592697277,77,2.67,72.89,83.84000000000003,4.82
234,Vanimo,59,PG,1592697009,74,-2.67,141.3,83.22799999999997,1.98
235,Ténenkou,82,ML,1592697277,30,14.46,-4.92,94.92799999999997,1.56
236,Djibouti,1,DJ,1592697277,32,11.5,42.5,97.06999999999996,1.01
237,Taunggyi,54,MM,1592697277,100,20.78,97.03,64.16600000000001,2.12
238,Longview,1,US,1592697277,46,32.5,-94.74,89.86999999999996,4.6
239,Caconda,0,AO,1592697277,52,-13.73,15.07,48.650000000000006,0.99
240,Nāyudupet,100,IN,1592697277,60,13.9,79.9,86.50399999999996,3.89
241,Hambantota,100,LK,1592696986,78,6.12,81.12,82.30999999999997,8.64
242,Carroll,84,US,1592697278,90,39.55,-77.02,73.27400000000002,2.77
243,Aktash,100,RU,1592697278,99,50.3,87.73,31.585999999999967,3.01
244,Along,22,IN,1592697278,87,28.17,94.77,74.91199999999995,0.26
245,Kaitangata,51,NZ,1592696737,84,-46.28,169.85,45.266000000000005,0.89
246,Marzuq,54,YE,1592696990,33,14.4,46.47,83.31799999999998,1.58
247,Cullman,1,US,1592697022,43,34.17,-86.84,88.06999999999996,2.23
248,Nkoteng,99,CM,1592697278,98,4.52,12.03,69.09800000000003,1.78
249,Greenville,40,US,1592697273,78,35.61,-77.37,76.26199999999996,3.1
250,Kiryat Gat,5,IL,1592697033,89,31.61,34.76,71.27599999999998,2.62
251,Haines Junction,86,CA,1592697279,49,60.75,-137.51,61.80800000000001,4.77
252,Palana,0,RU,1592697279,81,59.12,159.97,53.20399999999995,3.24
253,Princeton,75,US,1592697279,74,25.54,-80.41,86.26999999999995,2.6
254,Pangoa,54,PE,1592697279,90,-12.12,-73.0,70.91600000000001,0.87
255,Nemuro,1,JP,1592696699,83,43.32,145.57,52.411999999999956,3.89
256,Gillette,20,US,1592697129,27,44.29,-105.5,79.06999999999996,4.1
257,Pyapon,100,MM,1592697279,85,16.28,95.68,81.24800000000002,2.14
258,Jardim,0,BR,1592697280,58,-21.48,-56.14,71.40199999999999,2.54
259,Codrington,87,AU,1592697010,81,-38.27,141.97,49.190000000000026,1.4
260,Forsytheganj,86,BY,1592697280,92,52.63,29.73,63.57200000000004,2.75
261,Norman Wells,75,CA,1592697046,77,65.28,-126.83,68.26999999999995,6.2
262,Snyder,40,US,1592697280,38,32.72,-100.92,91.66999999999996,4.1
263,Potam,5,MX,1592697280,11,27.6,-110.38,106.26799999999999,5.7
264,Talnakh,40,RU,1592697014,75,69.49,88.4,46.66999999999996,6.0
265,Bonnyville,75,CA,1592697280,54,54.27,-110.73,59.26999999999996,4.6
266,Marfino,75,RU,1592697280,82,55.7,37.38,62.86999999999996,5.0
267,Taylor,1,US,1592697280,34,32.3,-99.83,93.46999999999997,4.6
268,Hasaki,75,JP,1592697281,73,35.73,140.83,74.26400000000004,5.7
269,Bilibino,83,RU,1592697281,26,68.05,166.44,81.57200000000003,6.09
270,Jalu,0,LY,1592697020,14,29.03,21.55,88.91600000000001,5.02
271,Tigil',19,RU,1592697281,57,57.8,158.67,66.72200000000004,2.46
272,Raja,89,SS,1592697281,90,8.46,25.68,69.85399999999996,2.3
273,Ostrovnoy,63,RU,1592697012,86,68.05,39.51,40.98200000000001,3.35
274,Ternate,79,ID,1592696751,74,0.8,127.4,83.174,1.8
275,Los Llanos de Aridane,75,ES,1592697005,73,28.66,-17.92,71.86999999999996,8.2
276,Marshall,1,US,1592697282,40,34.38,-86.33,88.26799999999999,1.09
277,Tartagal,0,AR,1592697282,76,-22.52,-63.8,69.92599999999999,0.55
278,Barquisimeto,97,VE,1592697282,51,10.07,-69.32,84.46999999999997,5.7
279,Portneuf,27,CA,1592697282,76,46.69,-71.89,83.26400000000004,1.79
280,Katherine,0,AU,1592697282,56,-14.47,132.27,73.66999999999996,4.1
281,Akureyri,20,IS,1592697282,62,65.68,-18.09,59.26999999999996,7.2
282,Shar,29,KZ,1592697282,56,49.59,81.05,49.064000000000036,1.6
